genes	accession	protein_name	score	secondary_name	Description
GCF_000092665.1_ASM9266v1_genomic_CDS_0464	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	889.8	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000026905.1_ASM2690v1_genomic_CDS_0470	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	889.4	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000092685.1_ASM9268v1_genomic_CDS_0463	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	885.9	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000093005.1_ASM9300v1_genomic_CDS_0463	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	891.0	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000173495.1_ASM17349v1_genomic_CDS_0466	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	891.0	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000210495.1_ASM21049v1_genomic_CDS_0465	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	889.8	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000220105.1_ASM22010v1_genomic_CDS_0717	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	895.2	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000226605.1_ASM22660v1_genomic_CDS_0473	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	889.4	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000304515.1_Cm_FSW4_genomic_CDS_0464	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	889.8	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000318545.1_ASM31854v1_genomic_CDS_0473	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	889.4	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000318785.1_ASM31878v1_genomic_CDS_0466	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	891.0	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000318805.1_ASM31880v1_genomic_CDS_0463	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	891.0	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000318825.1_ASM31882v1_genomic_CDS_0462	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	895.2	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000318865.1_ASM31886v1_genomic_CDS_0460	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	895.2	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
GCF_000318925.1_ASM31892v1_genomic_CDS_0457	3003785	Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	895.2	gnl|BL_ORD_ID|2359|hsp_num:0	phosphonic acid antibiotic, antibiotic target alteration, antibiotic-resistant murA transferase
